
> learnership-management-system@1.0.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/60) ...
   Generating static pages (15/60) 
   Generating static pages (30/60) 
   Generating static pages (45/60) 
 ✓ Generating static pages (60/60)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    8.75 kB         119 kB
├ ○ /_not-found                          880 B          88.7 kB
├ ○ /admin                               2 kB            108 kB
├ ○ /admin/users                         3.88 kB        91.7 kB
├ ○ /ai                                  7.6 kB          114 kB
├ ƒ /api/ai/chat                         0 B                0 B
├ ƒ /api/ai/generate-assessment          0 B                0 B
├ ƒ /api/ai/index-documents              0 B                0 B
├ ƒ /api/ai/recommendations              0 B                0 B
├ ƒ /api/ai/semantic-search              0 B                0 B
├ ƒ /api/assessments                     0 B                0 B
├ ƒ /api/assessments/[id]/complete       0 B                0 B
├ ƒ /api/assessments/analytics           0 B                0 B
├ ƒ /api/assessments/bulk                0 B                0 B
├ ƒ /api/assessments/bulk-generate       0 B                0 B
├ ƒ /api/assessments/bulk-update         0 B                0 B
├ ƒ /api/assessments/by-group            0 B                0 B
├ ƒ /api/assessments/export              0 B                0 B
├ ƒ /api/assessments/moderate            0 B                0 B
├ ƒ /api/assessments/stats               0 B                0 B
├ ƒ /api/assessments/templates           0 B                0 B
├ ƒ /api/attendance                      0 B                0 B
├ ƒ /api/attendance/alerts               0 B                0 B
├ ƒ /api/attendance/bulk                 0 B                0 B
├ ƒ /api/attendance/export               0 B                0 B
├ ƒ /api/attendance/history              0 B                0 B
├ ƒ /api/attendance/policies             0 B                0 B
├ ƒ /api/attendance/rates                0 B                0 B
├ ƒ /api/attendance/stats                0 B                0 B
├ ƒ /api/auth/login                      0 B                0 B
├ ƒ /api/auth/logout                     0 B                0 B
├ ƒ /api/auth/me                         0 B                0 B
├ ƒ /api/auth/register                   0 B                0 B
├ ƒ /api/companies                       0 B                0 B
├ ○ /api/curriculum                      0 B                0 B
├ ○ /api/dashboard/alerts                0 B                0 B
├ ƒ /api/dashboard/charts                0 B                0 B
├ ○ /api/dashboard/recent-activity       0 B                0 B
├ ○ /api/dashboard/schedule              0 B                0 B
├ ○ /api/dashboard/stats                 0 B                0 B
├ ƒ /api/formatives                      0 B                0 B
├ ƒ /api/formatives/completion           0 B                0 B
├ ƒ /api/group-schedules                 0 B                0 B
├ ƒ /api/groups                          0 B                0 B
├ ƒ /api/groups/[id]                     0 B                0 B
├ ƒ /api/groups/[id]/lessons/generate    0 B                0 B
├ ƒ /api/groups/[id]/rollout             0 B                0 B
├ ƒ /api/groups/merge                    0 B                0 B
├ ƒ /api/lessons                         0 B                0 B
├ ƒ /api/lessons/[id]                    0 B                0 B
├ ƒ /api/modules                         0 B                0 B
├ ƒ /api/modules/[id]                    0 B                0 B
├ ƒ /api/poe                             0 B                0 B
├ ƒ /api/progress                        0 B                0 B
├ ƒ /api/recurring-sessions              0 B                0 B
├ ƒ /api/reports/daily                   0 B                0 B
├ ƒ /api/reports/group-progress          0 B                0 B
├ ƒ /api/schedule-templates              0 B                0 B
├ ƒ /api/search                          0 B                0 B
├ ○ /api/settings/appearance             0 B                0 B
├ ○ /api/settings/notifications          0 B                0 B
├ ƒ /api/settings/profile                0 B                0 B
├ ƒ /api/settings/security               0 B                0 B
├ ○ /api/settings/system                 0 B                0 B
├ ƒ /api/students                        0 B                0 B
├ ƒ /api/students/[id]                   0 B                0 B
├ ƒ /api/students/[id]/progress          0 B                0 B
├ ƒ /api/timetable                       0 B                0 B
├ ƒ /api/timetable/[id]                  0 B                0 B
├ ƒ /api/users                           0 B                0 B
├ ƒ /api/users/[id]                      0 B                0 B
├ ƒ /api/users/[id]/password             0 B                0 B
├ ○ /assessment-checklist                3.59 kB        91.4 kB
├ ○ /assessments                         16.9 kB         239 kB
├ ○ /attendance                          10 kB           232 kB
├ ○ /compliance                          14.5 kB         272 kB
├ ○ /curriculum                          4.39 kB         239 kB
├ ○ /curriculum/builder                  3.41 kB        91.3 kB
├ ○ /groups                              11.1 kB         129 kB
├ ƒ /groups/[id]                         9.9 kB          131 kB
├ ○ /lessons                             4.1 kB          110 kB
├ ○ /login                               1.91 kB        98.5 kB
├ ○ /moderation                          3.62 kB         116 kB
├ ○ /poe                                 3.71 kB         132 kB
├ ○ /progress                            4.21 kB         125 kB
├ ○ /register                            1.71 kB        98.3 kB
├ ○ /reports                             3.72 kB         245 kB
├ ○ /settings                            7.19 kB         113 kB
├ ○ /students                            9.43 kB         141 kB
└ ○ /timetable                           15.3 kB         138 kB
+ First Load JS shared by all            87.9 kB
  ├ chunks/2117-516aa4561fd1893e.js      31.9 kB
  ├ chunks/fd9d1056-27f854c128760e38.js  53.6 kB
  └ other shared chunks (total)          2.31 kB


ƒ Middleware                             32.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

